area,bedrooms,bathrooms,stories,parking,furnishingstatus,logprice,mainroadbin,guest_room,nbasement,hot_waterheating,air_conditioning,pref_area
1905,5,1,2,0,1,15.283384906076588,0,0,1,0,0,0
4075,3,1,1,2,1,15.283384906076588,1,1,1,0,0,0
3500,4,1,2,2,2,15.283384906076588,1,0,0,0,0,0
6450,4,1,2,0,1,15.283384906076588,1,0,0,0,0,0
4032,2,1,1,0,2,15.278534451942837,1,0,1,0,0,0
4400,2,1,1,1,1,15.275287695843968,1,0,0,0,0,0
10360,2,1,1,1,1,15.275287695843968,1,0,0,0,0,1
3400,3,1,2,2,1,15.268762387209046,1,0,1,0,0,1
6360,2,1,1,0,2,15.267124385204808,1,0,0,0,0,0
6360,2,1,2,0,0,15.267124385204808,1,0,0,0,0,0
4500,2,1,1,2,2,15.267124385204808,1,0,0,0,1,0
2175,3,1,2,0,0,15.267124385204808,0,1,1,0,1,0
4360,4,1,2,0,2,15.267124385204808,1,0,0,0,0,0
7770,2,1,1,1,2,15.267124385204808,1,0,0,0,0,0
6650,3,1,2,0,1,15.258893886068291,1,1,0,0,0,0
2787,3,1,1,0,2,15.258893886068291,1,0,1,0,0,1
5500,3,1,2,0,0,15.250595083253597,1,0,0,0,1,0
5040,3,1,2,0,0,15.250595083253597,1,0,1,0,1,0
5850,2,1,1,2,1,15.250595083253597,1,1,1,0,0,0
2610,4,3,2,0,1,15.250595083253597,0,0,0,0,0,0
2953,3,1,2,0,0,15.250595083253597,1,0,1,0,1,0
2747,4,2,2,0,1,15.250595083253597,0,0,0,0,0,0
4410,2,1,1,1,0,15.250595083253597,0,0,0,0,0,0
4000,4,2,2,0,1,15.250595083253597,0,0,0,0,0,0
2325,3,1,2,0,1,15.250595083253597,0,0,0,0,0,0
4600,3,2,2,1,1,15.250595083253597,1,0,0,0,1,0
3640,3,2,2,0,0,15.250595083253597,1,0,1,0,0,0
5800,3,1,1,2,1,15.250595083253597,1,0,0,1,0,0
7000,3,1,1,3,2,15.250595083253597,1,0,0,0,0,0
4079,3,1,3,0,1,15.250595083253597,1,0,0,0,0,0
3520,3,1,2,0,1,15.250595083253597,1,0,0,0,0,1
2145,3,1,3,1,0,15.250595083253597,1,0,0,0,0,1
4500,3,1,1,0,2,15.250595083253597,1,0,1,0,0,0
8250,3,1,1,3,1,15.2489270261529,1,0,1,0,0,0
3450,3,1,2,1,1,15.2489270261529,1,0,0,0,0,0
4840,3,1,2,1,1,15.24222683358308,1,0,0,0,0,0
4080,3,1,2,2,1,15.24222683358308,1,0,0,0,0,0
4046,3,1,2,1,1,15.24222683358308,1,0,1,0,0,0
4632,4,1,2,0,1,15.233787964937216,1,0,0,0,1,0
5985,3,1,1,0,1,15.233787964937216,1,0,1,0,0,0
6060,2,1,1,1,1,15.232091611689038,1,0,1,0,0,0
3600,3,1,1,0,2,15.226131611075223,1,0,1,0,1,1
3680,3,2,2,0,1,15.225277275269306,1,0,0,0,0,0
4040,2,1,2,1,1,15.225277275269306,1,0,0,0,0,0
5600,2,1,1,0,1,15.225277275269306,1,0,0,0,1,0
5900,4,2,2,1,0,15.216693531577915,0,0,1,0,0,0
4992,3,2,2,2,0,15.216693531577915,1,0,0,0,0,0
4340,3,1,1,0,1,15.216693531577915,1,0,0,0,0,0
3000,4,1,3,2,1,15.216693531577915,1,0,1,0,1,0
4320,3,1,2,2,2,15.216693531577915,1,0,0,0,0,1
3630,3,2,2,2,1,15.208035468834801,1,0,0,1,0,0
3460,3,2,1,1,2,15.208035468834801,1,0,1,0,1,0
5400,3,1,1,3,1,15.208035468834801,1,0,0,0,0,0
4500,3,1,2,0,1,15.203678163465845,0,0,1,0,1,0
3460,4,1,2,0,1,15.203678163465845,1,0,0,0,1,0
4100,4,1,1,0,0,15.199301788866046,0,0,1,0,0,0
6480,3,1,2,1,1,15.199301788866046,0,0,0,0,1,0
4500,3,2,2,0,1,15.199301788866046,0,0,1,0,1,0
3960,3,1,2,0,2,15.199301788866046,1,0,0,0,0,0
4050,2,1,2,0,0,15.199301788866046,1,1,1,0,0,1
7260,3,2,1,3,2,15.181602211766645,1,1,1,0,0,0
5500,4,1,2,0,1,15.181602211766645,1,1,1,0,0,0
3000,3,1,2,0,1,15.181602211766645,1,0,0,0,0,0
3290,2,1,1,1,2,15.181602211766645,1,0,0,1,0,0
3816,2,1,1,2,2,15.181602211766645,1,0,1,0,1,0
8080,3,1,1,2,1,15.181602211766645,1,0,0,0,1,0
2145,4,2,1,0,0,15.181602211766645,1,0,1,0,0,1
3780,2,1,2,0,1,15.172633541783885,1,1,1,0,0,0
3180,4,2,2,0,2,15.172633541783885,1,0,0,0,0,0
5300,5,2,2,0,1,15.163583706263967,1,0,0,0,0,0
3180,2,2,1,2,1,15.163583706263967,1,0,1,0,0,0
7152,3,1,2,0,2,15.163583706263967,1,0,0,0,1,0
4080,2,1,1,0,1,15.163583706263967,1,0,0,0,0,0
3850,2,1,1,0,1,15.163583706263967,1,0,0,0,0,0
2015,3,1,2,0,1,15.163583706263967,1,0,1,0,0,1
2176,2,1,2,0,1,15.163583706263967,1,1,0,0,0,1
3350,3,1,2,0,0,15.159940714985465,1,0,0,0,0,0
3150,2,2,1,0,1,15.154451222700695,0,0,1,0,0,0
4820,3,1,2,0,1,15.14523456759577,1,0,0,0,0,0
3420,2,1,2,1,1,15.14523456759577,1,0,0,1,0,0
3600,2,1,1,0,1,15.14523456759577,1,0,0,0,0,0
5830,2,1,1,2,0,15.14523456759577,1,0,0,0,0,0
2856,3,1,3,0,2,15.14523456759577,1,0,0,0,0,1
8400,2,1,1,1,2,15.14523456759577,1,0,0,0,0,0
8250,3,1,1,2,2,15.143380998946448,1,0,0,0,0,0
2520,5,2,1,1,2,15.143380998946448,0,0,1,0,1,0
6930,4,1,2,1,2,15.143380998946448,0,0,0,0,0,0
3480,2,1,1,0,1,15.135932174933457,1,0,0,0,0,1
3600,3,1,1,1,0,15.126542434583618,1,0,0,0,0,0
4040,2,1,1,0,1,15.126542434583618,1,0,0,0,0,0
6020,3,1,1,0,1,15.126542434583618,1,0,0,0,0,0
4050,2,1,1,0,2,15.126542434583618,1,0,0,0,0,0
3584,2,1,1,0,1,15.126542434583618,1,0,0,1,0,0
3120,3,1,2,0,1,15.12465385989575,0,0,1,1,0,0
5450,2,1,1,0,2,15.12465385989575,1,0,0,0,0,0
3630,2,1,1,0,2,15.117063690629074,1,0,1,0,0,0
3630,2,1,1,0,0,15.117063690629074,1,0,0,0,1,0
5640,2,1,1,0,1,15.117063690629074,0,0,0,0,0,0
3600,2,1,1,0,2,15.117063690629074,1,0,0,0,0,0
4280,2,1,1,2,1,15.107494239612924,1,0,0,0,1,0
3570,3,1,2,0,1,15.107494239612924,1,0,1,0,0,0
3180,3,1,2,0,1,15.107494239612924,0,0,1,0,0,0
3000,2,1,2,0,2,15.107494239612924,1,0,0,0,1,0
3520,2,2,1,0,1,15.107494239612924,1,0,1,0,0,0
5960,3,1,2,0,0,15.107494239612924,1,1,1,0,0,0
4130,3,2,2,2,1,15.107494239612924,1,0,0,0,0,0
2850,3,2,2,0,0,15.107494239612924,0,0,1,0,0,1
2275,3,1,3,0,1,15.107494239612924,1,0,0,1,1,1
3520,3,1,1,2,0,15.10556931120334,1,0,0,0,0,1
4500,2,1,1,0,1,15.097832328701186,1,0,0,0,0,0
4000,2,1,1,0,1,15.097832328701186,1,0,0,0,0,1
3150,3,1,2,0,2,15.088076153755821,1,0,1,0,0,0
4500,4,2,2,2,2,15.088076153755821,1,0,1,0,0,0
4500,2,1,1,0,2,15.088076153755821,0,0,0,0,0,0
3640,2,1,1,0,0,15.088076153755821,1,0,0,0,0,0
3850,3,1,1,2,0,15.07822385731281,1,0,0,0,0,0
4240,3,1,2,0,1,15.068273526459642,1,0,0,0,1,0
3650,3,1,2,0,0,15.068273526459642,1,0,0,0,0,0
4600,4,1,2,0,1,15.068273526459642,1,0,0,0,0,0
2135,3,2,2,0,0,15.068273526459642,0,0,0,0,0,0
3036,3,1,2,0,1,15.068273526459642,1,0,1,0,0,0
3990,3,1,2,0,1,15.068273526459642,1,0,0,0,0,0
7424,3,1,1,0,0,15.068273526459642,0,0,0,0,0,0
3480,3,1,1,0,0,15.068273526459642,0,0,0,0,1,0
3600,6,1,2,1,0,15.068273526459642,1,0,0,0,0,0
3640,2,1,1,1,1,15.068273526459642,1,0,0,0,0,0
5900,2,1,1,1,2,15.068273526459642,1,0,0,0,0,0
3120,3,1,2,1,0,15.068273526459642,1,0,0,0,0,0
7350,2,1,1,1,1,15.068273526459642,1,0,0,0,0,0
3512,2,1,1,1,0,15.068273526459642,1,0,0,0,0,1
9500,3,1,2,3,0,15.068273526459642,1,0,0,0,0,1
5880,2,1,1,0,0,15.068273526459642,1,0,0,0,0,0
12944,3,1,1,0,0,15.068273526459642,1,0,0,0,0,0
4900,3,1,2,0,0,15.066271523788968,0,0,0,0,0,0
3060,3,1,1,0,0,15.05822319060614,1,0,0,0,0,0
5320,2,1,1,1,0,15.05822319060614,1,0,0,0,0,1
2145,3,1,3,0,2,15.05822319060614,1,0,0,0,0,1
4000,2,1,1,0,0,15.048070819142122,1,0,0,0,0,0
3185,2,1,1,2,0,15.048070819142122,1,0,0,0,0,0
3850,3,1,1,0,0,15.048070819142122,1,0,0,0,0,0
2145,3,1,3,0,2,15.048070819142122,1,0,0,0,0,1
2610,3,1,2,0,0,15.048070819142122,1,0,1,0,0,1
1950,3,2,2,0,0,15.048070819142122,1,0,1,0,0,1
4040,2,1,1,0,0,15.046027917512323,1,0,0,0,0,0
4785,3,1,2,1,2,15.037814318974933,1,1,1,0,1,0
3450,3,1,1,2,0,15.037814318974933,1,0,1,0,0,0
3640,2,1,1,0,2,15.037814318974933,1,0,0,0,0,0
3500,4,1,2,2,0,15.027451531939388,1,0,0,0,1,0
4960,4,1,3,0,1,15.027451531939388,0,0,0,0,0,0
4120,2,1,2,0,0,15.027451531939388,1,0,0,0,0,0
4750,2,1,1,0,0,15.027451531939388,1,0,0,0,0,0
3720,2,1,1,0,0,15.027451531939388,0,0,0,0,1,0
3750,3,1,1,0,0,15.027451531939388,1,0,0,0,0,0
3100,3,1,2,0,1,15.027451531939388,0,0,1,0,0,0
3185,2,1,1,2,2,15.027451531939388,1,0,1,0,0,0
2700,3,1,1,0,2,15.025366025448365,0,0,0,0,0,0
2145,3,1,2,0,2,15.01908328226887,1,0,1,0,0,1
4040,2,1,1,1,0,15.016980232072092,1,0,0,0,0,0
4775,4,1,2,0,0,15.016980232072092,1,0,0,0,0,0
2500,2,1,1,0,0,15.006398122741555,0,0,0,0,1,0
3180,4,1,2,0,0,15.006398122741555,1,0,1,0,1,0
6060,3,1,1,0,2,15.006398122741555,1,1,1,0,0,0
3480,4,1,2,1,1,15.006398122741555,0,0,0,0,0,0
3792,4,1,2,0,1,15.006398122741555,1,0,0,0,0,0
4040,2,1,1,0,0,15.006398122741555,1,0,0,0,0,0
2145,3,1,2,0,2,15.006398122741555,1,0,1,0,0,1
5880,3,1,1,1,0,15.006398122741555,1,0,0,0,0,0
4500,2,1,1,0,1,14.995702833624806,0,0,0,0,0,0
3930,2,1,1,0,0,14.995702833624806,0,0,0,0,0,0
3640,4,1,2,0,0,14.989230319119189,1,0,1,0,0,0
4370,3,1,2,0,0,14.98489191752059,1,0,0,0,0,0
2684,2,1,1,1,0,14.98489191752059,1,0,0,0,1,0
4320,3,1,1,1,0,14.98489191752059,0,0,0,0,0,0
3120,3,1,2,0,2,14.98489191752059,0,0,0,0,0,0
3450,1,1,1,0,2,14.962913010801817,1,0,0,0,0,0
3986,2,2,1,1,0,14.962913010801817,0,1,1,0,0,0
3500,2,1,1,0,1,14.962913010801817,0,0,1,0,0,0
4095,2,1,1,2,1,14.962913010801817,1,0,0,0,0,0
1650,3,1,2,0,0,14.962913010801817,0,0,1,0,0,0
3450,3,1,2,0,1,14.962913010801817,1,0,1,0,0,0
6750,2,1,1,0,1,14.962913010801817,1,0,0,0,0,0
9000,3,1,2,2,1,14.962913010801817,1,0,0,0,0,0
3069,2,1,1,1,0,14.962913010801817,1,0,0,0,0,0
4500,3,1,2,0,0,14.960688315779704,1,0,0,0,1,0
5495,3,1,1,0,0,14.95622402265102,1,0,1,0,0,0
2398,3,1,1,0,1,14.952974902096178,1,0,0,0,0,1
3000,3,1,1,0,0,14.951739710203691,0,0,0,0,1,0
3850,3,1,2,0,0,14.951739710203691,1,0,0,0,0,0
3500,2,1,1,0,0,14.951739710203691,1,0,0,0,0,0
8100,2,1,1,1,0,14.942710303484297,1,0,0,0,0,0
4960,2,1,1,0,0,14.940440154949757,1,0,1,0,1,0
2160,3,1,2,0,1,14.940440154949757,0,0,1,0,0,0
3090,2,1,1,0,0,14.940440154949757,1,1,1,0,0,0
4500,2,1,2,1,1,14.940440154949757,1,0,0,1,0,0
3800,2,1,1,0,0,14.929011459126134,1,0,0,0,0,0
3090,3,1,2,0,1,14.917450636725059,0,0,0,0,0,0
3240,3,1,2,2,1,14.917450636725059,1,0,0,0,0,0
2835,2,1,1,0,1,14.917450636725059,1,0,0,0,0,0
4600,2,1,1,0,2,14.917450636725059,1,0,0,0,0,0
5076,3,1,1,0,0,14.917450636725059,0,0,0,0,0,0
3750,3,1,2,0,0,14.917450636725059,1,0,0,0,0,0
3630,4,1,2,3,1,14.917450636725059,1,0,0,0,0,0
8050,2,1,1,0,0,14.915122346965468,1,0,0,0,0,0
4352,4,1,2,1,0,14.905754596961867,0,0,0,0,0,0
3000,2,1,2,0,1,14.901037607083728,1,0,0,0,0,0
5850,3,1,2,1,0,14.893920139314865,1,0,1,0,0,0
4960,2,1,1,0,0,14.893920139314865,1,0,0,0,0,0
3600,3,1,2,1,0,14.893920139314865,0,0,0,0,0,0
3660,4,1,2,0,0,14.893920139314865,0,0,0,0,0,0
3480,3,1,2,1,1,14.893920139314865,0,0,0,0,0,0
2700,2,1,1,0,2,14.893920139314865,0,0,0,0,0,0
3150,3,1,2,0,0,14.893920139314865,0,0,0,0,0,0
6615,3,1,2,0,1,14.893920139314865,1,0,0,0,0,0
3040,2,1,1,0,0,14.869822587735804,0,0,0,0,0,0
3630,2,1,1,0,0,14.869822587735804,1,0,0,0,0,0
6000,2,1,1,0,1,14.869822587735804,1,0,0,0,0,0
5400,4,1,2,0,0,14.869822587735804,1,0,0,0,0,0
5200,4,1,3,0,0,14.863706360718368,1,0,0,0,0,0
3300,3,1,2,1,1,14.85755249514399,0,0,0,0,0,0
4350,3,1,2,1,0,14.85755249514399,0,0,0,1,0,0
2640,2,1,1,1,2,14.85755249514399,0,0,0,0,0,0
2650,3,1,2,1,0,14.845129975145433,1,0,1,0,0,0
3960,3,1,1,0,2,14.845129975145433,1,0,0,0,0,0
6800,2,1,1,0,0,14.819812167161142,1,0,0,0,0,0
4000,3,1,2,1,0,14.819812167161142,1,0,0,0,0,0
4000,2,1,1,0,0,14.806908762325234,1,0,0,0,0,0
3934,2,1,1,0,0,14.793836680757881,1,0,0,0,0,0
2000,2,1,2,0,1,14.793836680757881,1,0,0,0,0,0
3630,3,3,2,0,0,14.793836680757881,0,1,0,0,0,0
2800,3,1,1,0,0,14.793836680757881,1,0,0,0,0,0
2430,3,1,1,0,0,14.793836680757881,0,0,0,0,0,0
3480,2,1,1,1,1,14.793836680757881,1,0,0,0,0,0
4000,3,1,1,0,1,14.793836680757881,1,0,0,0,0,0
3185,2,1,1,0,0,14.791201633119877,1,0,0,0,1,0
4000,3,1,2,0,0,14.791201633119877,1,0,0,0,1,0
2910,2,1,1,0,0,14.772559282310597,0,0,0,0,0,0
3600,2,1,1,0,0,14.767168433675721,1,0,0,0,0,0
4400,2,1,1,0,0,14.767168433675721,1,0,0,0,0,0
3600,2,2,2,1,2,14.767168433675721,1,0,1,0,0,0
2880,3,1,1,0,0,14.739769459487606,0,0,0,0,0,0
3180,3,1,1,0,0,14.739769459487606,0,0,0,0,0,0
3000,2,1,2,0,2,14.739769459487606,1,0,0,0,0,0
4400,3,1,2,0,0,14.725783217512866,1,0,0,0,0,0
3000,3,1,2,0,1,14.725783217512866,0,0,0,0,0,0
3210,3,1,2,0,0,14.71159858252091,1,0,1,0,0,0
3240,2,1,1,1,0,14.71159858252091,0,1,0,0,0,0
3000,2,1,1,1,0,14.71159858252091,1,0,0,0,0,0
3500,2,1,1,0,0,14.71159858252091,1,1,0,0,0,0
4840,2,1,2,0,0,14.71159858252091,1,0,0,0,0,0
7700,2,1,1,0,0,14.71159858252091,1,0,0,0,0,0
3635,2,1,1,0,0,14.694307085410848,0,0,0,0,0,0
2475,3,1,2,0,2,14.682611045647658,1,0,0,0,0,0
2787,4,2,2,0,2,14.682611045647658,1,0,0,0,0,0
3264,2,1,1,0,0,14.682611045647658,1,0,0,0,0,0
3640,2,1,1,0,0,14.667795959862516,1,0,0,0,0,0
3180,2,1,1,0,0,14.652758082497977,1,0,0,0,0,0
1836,2,1,1,0,1,14.637490610367188,0,0,1,0,0,0
3970,1,1,1,0,0,14.637490610367188,0,0,0,0,0,0
3970,3,1,2,0,0,14.637490610367188,1,0,1,0,0,0
1950,3,1,1,0,0,14.621986423831222,0,0,0,1,0,0
5300,3,1,1,0,0,14.618856530822296,0,0,0,0,1,1
3000,2,1,1,0,0,14.573977204644862,0,0,0,0,0,0
2400,3,1,2,0,0,14.557447902693651,1,0,0,0,0,0
3000,4,1,2,0,0,14.557447902693651,1,0,0,0,0,0
3360,2,1,1,1,0,14.557447902693651,1,0,0,0,0,0
3420,5,1,2,0,0,14.4884550312067,0,0,0,0,0,0
1700,3,1,2,0,0,14.452087387035824,1,0,0,0,0,0
3649,2,1,1,0,0,14.452087387035824,1,0,0,0,0,0
2990,2,1,1,1,0,14.433395254023672,0,0,0,0,0,0
3000,2,1,1,2,0,14.414347059052979,1,0,1,0,0,0
2400,3,1,1,0,1,14.384878637342375,0,0,0,0,0,0
3620,2,1,1,0,0,14.375126345899696,1,0,0,0,0,0
2910,3,1,1,0,2,14.375126345899696,0,0,0,0,0,0
3850,3,1,2,0,0,14.375126345899696,1,0,0,0,0,0
